id,name,parent_id,is_free
4583,"ECONOMIA COLABORATIVA . Collaborative Economic . Economie collaborative",0,0
4728,"ORGANIZACIONES Y NEGOCIOS . organizations and  business .    les organisations  et ENTREPRISE",0,0
4827,"ACTIVIDADES . activities . ACTIVITES",0,0
7062,"PRODUCTOS . products . PRODUITS",0,0
7063,"FUNERARIA . Mortuary . MAISON FUNERAIRE",4728,0
7064,"HOTEL . hotel . HOTEL",4728,0
7065,"HOSPITALES . Hospitals . LES HOPITAUX",4728,0
7066,"GIMNASIO . Gym . GYM",4728,0
7067,"FARMACIA . pharmacy . PHARMACIE",4728,0
7069,"DISCOTECA . Discotheque . DISCO",4728,0
7071,"HELADERIAS . Ice cream parlors . GLACIERS",4728,0
7072,"Hamburguesa . Burger . Burger",7062,0
7073,"CONSULTORIA JURIDICA .",4728,0
7074,"Pañuelo . Handkerchief . Foulard",7062,0
7075,"Excursiones . excursions . excursions",4827,0
7076,"Ascensores . Lifts . Ascenseurs",7062,0
7077,"CORTINAS . Curtains . RIDEAUX",4728,0
7079,"REPOSTERIAS . Pastry . PATISSERIE",4728,0
7080,"CASA Y JARDIN . House and garden . MAISON ET JARDIN",4728,0
7084,"Paragomas . parking stop . arrêt de stationnement",7062,0
7086,"Telefonos . Phones . Telephone",7062,0
7090,"TASADORES . Appraisers . EVALUATEURS",4728,0
7091,"SEGURIDAD . security . LA SECURITE",4728,0
7092,"FLORISTERIA . Florist . FLEURISTE",4728,0
7093,"COMIDA . Foods . LA NOURRITURE",4728,0
7096,"Gas propano . Propane gas . Gaz propane",7062,0
7099,"Sogas . Ropes . Cordes",7062,0
7100,"BANCO DE SANGRE . blood bank . BANQUE DE SANG",4728,0
7101,"CIRUGIA COSMETICA . Cosmetic Surgery . CHIRURGIE ESTHETIQUE",4728,0
7102,"BEBIDAS ALCOHOLICAS  . Alcoholic beverages . BOISSONS ALCOOLISEES",4728,0
7103,"SALON DE EVENTOS . Event hall . SALON DE EVENEMENTS",4728,0
7104,"Fiestas . party . fête",4827,0
